id,id_artiste,id_agent,date_debut,date_fin,pourcentage
634,162,44,2010-05-09,2011-06-08,71
635,162,40,2011-06-08,2012-11-17,47
636,162,42,2012-11-17,2022-05-17,55
637,163,24,2012-01-26,2013-05-08,28
638,163,27,2013-05-08,2016-09-05,95
639,163,32,2016-09-05,2020-03-11,75
640,164,31,1990-07-16,1996-06-22,83
641,164,26,1996-06-22,2001-01-04,4
642,164,36,2001-01-04,2029-03-18,67
643,165,34,2008-03-11,2012-08-22,53
644,165,29,2012-08-22,2015-09-24,16
645,165,18,2015-09-24,2023-05-28,25
646,166,26,2000-03-04,2016-04-02,5
647,166,34,2016-04-02,2018-03-10,16
648,166,24,2018-03-10,2018-07-15,22
649,167,18,2007-05-03,2016-01-22,8
650,167,20,2016-01-22,2020-10-26,4
651,167,30,2020-10-26,2021-12-21,82
652,168,31,1993-10-23,1995-03-14,52
653,168,35,1995-03-14,2016-07-09,6
654,168,41,2016-07-09,2018-07-27,100
655,169,34,1993-09-17,1994-07-10,28
656,169,29,1994-07-10,2008-02-09,7
657,169,32,2008-02-09,2022-03-03,32
658,170,25,1994-10-24,2003-01-09,98
659,170,27,2003-01-09,2041-04-08,64
660,170,41,2041-04-08,2050-08-12,32
661,171,22,2017-09-28,2018-11-09,99
662,171,34,2018-11-09,2019-08-07,61
663,171,26,2019-08-07,2019-11-03,2
664,172,29,2016-08-08,2027-12-13,51
665,172,37,2027-12-13,2029-04-05,11
666,172,44,2029-04-05,2033-02-05,67
667,173,23,2009-05-05,2015-03-23,81
668,173,31,2015-03-23,2029-12-16,96
669,173,24,2029-12-16,2031-02-02,25
670,174,32,1992-07-04,1993-10-10,12
671,174,33,1993-10-10,2008-02-01,75
672,174,22,2008-02-01,2032-04-24,88
673,175,35,1998-11-21,2004-05-01,65
674,175,41,2004-05-01,2005-03-23,69
675,175,36,2005-03-23,2009-10-02,77
676,176,20,1988-01-27,2000-02-01,5
677,176,31,2000-02-01,2006-10-17,52
678,176,32,2006-10-17,2007-08-14,65
679,177,22,1987-06-23,1993-07-16,43
680,177,23,1993-07-16,1998-10-26,23
681,177,32,1998-10-26,2006-09-26,84
682,178,39,2001-08-23,2002-06-02,81
683,178,26,2002-06-02,2026-03-18,83
684,178,34,2026-03-18,2035-02-23,73
685,179,42,1997-11-25,2000-11-27,69
686,179,33,2000-11-27,2011-10-28,51
687,179,41,2011-10-28,2023-12-09,82
688,180,40,2018-07-26,2034-08-09,70
689,180,35,2034-08-09,2035-11-01,4
690,180,44,2035-11-01,2041-11-27,72
691,181,34,2019-06-28,2026-03-11,75
692,181,40,2026-03-11,2029-01-16,17
693,181,37,2029-01-16,2044-11-16,65
694,182,49,2002-10-21,2005-11-04,80
695,182,39,2005-11-04,2010-08-16,92
696,182,37,2010-08-16,2045-09-28,19
697,183,47,2007-01-28,2008-02-15,71
698,183,29,2008-02-15,2032-08-10,3
699,183,32,2032-08-10,2037-02-05,62
700,184,38,2017-03-08,2024-11-25,68
701,184,39,2024-11-25,2027-09-19,48
702,184,49,2027-09-19,2036-07-22,92
703,185,44,2008-03-21,2009-10-25,32
704,185,25,2009-10-25,2010-01-25,10
705,185,34,2010-01-25,2035-10-21,97
706,186,34,2026-01-18,2028-03-27,87
707,186,33,2028-03-27,2028-12-07,56
708,186,36,2028-12-07,2029-04-22,68
709,187,39,2006-05-09,2013-09-21,41
710,187,42,2013-09-21,2015-03-11,48
711,187,33,2015-03-11,2027-09-07,53
712,188,45,2019-04-04,2020-08-18,63
713,188,32,2020-08-18,2031-09-21,77
714,188,30,2031-09-21,2045-05-22,86
715,189,48,2020-11-17,2043-12-11,86
716,189,41,2043-12-11,2044-09-09,96
717,189,32,2044-09-09,2044-11-03,18
718,190,50,2004-01-22,2014-09-15,1
719,190,42,2014-09-15,2031-09-28,1
720,190,36,2031-09-28,2043-07-06,69
721,191,45,2003-03-19,2015-07-25,92
722,191,35,2015-07-25,2017-03-06,44
723,191,47,2017-03-06,2037-06-20,41
724,192,47,2010-08-07,2013-05-26,62
725,192,45,2013-05-26,2014-11-14,98
726,192,34,2014-11-14,2015-12-09,5
727,193,41,2003-12-03,2014-01-14,22
728,193,40,2014-01-14,2021-04-15,36
729,193,29,2021-04-15,2024-03-24,75
730,194,43,2000-11-03,2028-11-04,27
731,194,46,2028-11-04,2034-03-17,34
732,194,35,2034-03-17,2046-09-17,97
733,195,38,2016-02-24,2020-09-04,7
734,195,33,2020-09-04,2041-08-03,29
735,195,34,2041-08-03,2045-03-08,48
736,196,44,2005-11-25,2012-10-04,15
737,196,47,2012-10-04,2015-09-23,36
738,196,48,2015-09-23,2024-05-26,89
739,197,31,2010-04-14,2024-10-07,46
740,197,33,2024-10-07,2025-07-08,19
741,197,30,2025-07-08,2029-01-18,46
742,198,47,1995-09-12,1999-08-02,6
743,198,44,1999-08-02,2004-11-14,43
744,198,36,2004-11-14,2030-11-04,41
745,199,33,2015-12-06,2019-03-06,88
746,199,38,2019-03-06,2022-05-26,62
747,199,42,2022-05-26,2027-02-02,37
748,200,36,2016-03-18,2033-02-27,72
749,200,25,2033-02-27,2042-03-25,18
750,200,38,2042-03-25,2044-09-13,94
751,201,34,2008-09-23,2014-02-05,23
752,201,35,2014-02-05,2023-01-08,13
753,201,33,2023-01-08,2035-06-07,75
754,202,35,2001-11-21,2008-04-05,80
755,202,45,2008-04-05,2011-06-28,97
756,202,49,2011-06-28,2021-12-24,14
757,203,35,2011-08-01,2014-06-02,7
758,203,43,2014-06-02,2034-03-13,5
759,203,38,2034-03-13,2040-05-23,81
760,204,42,2022-05-19,2028-12-21,52
761,204,46,2028-12-21,2032-01-27,13
762,204,40,2032-01-27,2045-08-18,99
763,205,35,1997-12-19,2016-12-20,13
764,205,32,2016-12-20,2017-11-18,64
765,205,37,2017-11-18,2026-05-09,49
766,206,32,1997-05-14,2012-04-17,58
767,206,31,2012-04-17,2027-09-15,32
768,206,39,2027-09-15,2046-09-04,16
769,207,41,2002-03-16,2003-12-06,45
770,207,48,2003-12-06,2017-04-20,13
771,207,40,2017-04-20,2023-01-19,87
772,208,29,2002-02-14,2003-03-18,27
773,208,48,2003-03-18,2022-07-19,87
774,208,35,2022-07-19,2025-03-03,23
775,209,47,2014-01-15,2021-06-12,2
776,209,45,2021-06-12,2042-01-10,30
777,209,30,2042-01-10,2056-09-22,42
778,210,49,2004-10-03,2010-01-07,17
779,210,35,2010-01-07,2016-02-24,24
780,210,43,2016-02-24,2042-05-09,26
781,211,38,2013-02-09,2065-07-12,16
782,211,49,2065-07-12,2066-01-05,10
783,212,44,2014-06-13,2018-01-11,10
784,212,43,2018-01-11,2051-10-18,57
785,213,50,2008-12-03,2024-07-08,97
786,213,37,2024-07-08,2026-03-03,77
787,214,47,2026-03-17,2027-08-14,54
788,214,41,2027-08-14,2030-09-18,14
789,215,56,2028-07-16,2034-07-09,45
790,215,49,2034-07-09,2051-12-17,8
791,216,37,2023-12-05,2027-09-25,84
792,216,41,2027-09-25,2047-06-07,79
793,217,41,2020-09-13,2021-01-13,69
794,217,49,2021-01-13,2036-04-08,35
795,218,42,2021-05-14,2028-10-27,92
796,218,38,2028-10-27,2033-07-07,87
797,219,51,2029-05-07,2034-01-21,16
798,219,54,2034-01-21,2037-05-02,53
799,220,36,2020-02-13,2025-03-17,80
800,220,40,2025-03-17,2027-05-25,18
801,221,42,2007-05-25,2012-03-10,14
802,221,38,2012-03-10,2028-01-01,53
803,222,42,2023-09-20,2035-11-16,56
804,222,47,2035-11-16,2041-06-25,59
805,223,52,2010-03-16,2013-07-06,30
806,223,38,2013-07-06,2026-11-10,4
807,224,42,2011-01-18,2018-01-18,49
808,224,36,2018-01-18,2041-02-11,82
809,225,41,2020-04-09,2021-03-08,74
810,225,54,2021-03-08,2054-06-21,6
811,226,56,2031-06-06,2043-09-21,48
812,226,43,2043-09-21,2049-02-01,84
813,227,47,2024-09-22,2030-11-07,79
814,227,52,2030-11-07,2031-06-15,94
815,228,37,2030-11-28,2050-03-11,66
816,228,41,2050-03-11,2059-04-03,38
817,229,39,2010-01-05,2041-08-08,90
818,229,50,2041-08-08,2055-07-17,35
819,230,47,2025-12-25,2059-07-11,28
820,230,50,2059-07-11,2061-08-23,97
821,231,51,2025-07-03,2026-12-03,21
822,231,47,2026-12-03,2047-08-03,93
823,232,54,2029-11-05,2031-07-28,58
824,232,42,2031-07-28,2036-04-03,63
825,233,39,2008-11-19,2027-02-15,30
826,233,49,2027-02-15,2047-09-26,49
827,234,43,2020-07-06,2021-02-27,83
828,234,37,2021-02-27,2048-11-05,82
829,235,49,2021-02-14,2033-08-21,100
830,235,56,2033-08-21,2046-08-20,58
831,236,37,2021-02-18,2039-05-28,30
832,236,55,2039-05-28,2040-11-07,92
833,237,40,2008-03-22,2050-12-09,1
834,237,45,2050-12-09,2051-03-19,40
835,238,39,2007-03-25,2023-09-18,48
836,238,37,2023-09-18,2040-04-28,20
837,239,38,2012-03-08,2019-06-24,58
838,239,54,2019-06-24,2033-06-09,68
839,240,47,2013-04-10,2041-10-23,8
840,240,44,2041-10-23,2053-09-13,49
